id,url,title,size,cr,imageUrl,thumbUrl,,,,,,,
wild-dog-alpha,https://www.aidedd.org/dnd/monstres.php?vo=wild-dog-alpha,Wild Dog Alpha,Large,1,https://www.aidedd.org/dnd/images/wild-dog-alpha.jpg,https://www.aidedd.org/dnd/images/wild-dog-alpha.jpg,,,,,,,
will-o--wisp,https://www.aidedd.org/dnd/monstres.php?vo=will-o--wisp,Will-O-Wisp,Tiny,2,https://www.aidedd.org/dnd/images/will-o--wisp.jpg,https://www.aidedd.org/dnd/images/will-o--wisp.jpg,,,,,,,
winged-kobold,https://www.aidedd.org/dnd/monstres.php?vo=winged-kobold,Winged Kobold,Small,0.25,https://www.aidedd.org/dnd/images/winged-kobold.jpg,https://www.aidedd.org/dnd/images/winged-kobold.jpg,,,,,,,
winter-wolf,https://www.aidedd.org/dnd/monstres.php?vo=winter-wolf,Winter Wolf,Large,3,https://www.aidedd.org/dnd/images/winter-wolf.jpg,https://www.aidedd.org/dnd/images/winter-wolf.jpg,,,,,,,
wolf,https://www.aidedd.org/dnd/monstres.php?vo=wolf,Wolf,Medium,0.25,https://www.aidedd.org/dnd/images/wolf.jpg,https://www.aidedd.org/dnd/images/wolf.jpg,,,,,,,
worg,https://www.aidedd.org/dnd/monstres.php?vo=worg,Worg,Large,0.5,https://www.aidedd.org/dnd/images/worg.jpg,https://www.aidedd.org/dnd/images/worg.jpg,,,,,,,
wraith,https://www.aidedd.org/dnd/monstres.php?vo=wraith,Wraith,Medium,5,https://www.aidedd.org/dnd/images/wraith.jpg,https://www.aidedd.org/dnd/images/wraith.jpg,,,,,,,
wyvern,https://www.aidedd.org/dnd/monstres.php?vo=wyvern,Wyvern,Large,6,https://www.aidedd.org/dnd/images/wyvern.jpg,https://www.aidedd.org/dnd/images/wyvern.jpg,,,,,,,
xorn,https://www.aidedd.org/dnd/monstres.php?vo=xorn,Xorn,Medium,5,https://www.aidedd.org/dnd/images/xorn.jpg,https://www.aidedd.org/dnd/images/xorn.jpg,,,,,,,
yeti,https://www.aidedd.org/dnd/monstres.php?vo=yeti,Yeti,Large,3,https://www.aidedd.org/dnd/images/yeti.jpg,https://www.aidedd.org/dnd/images/yeti.jpg,,,,,,,
young-black-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-black-dragon,Young Black Dragon,Large,7,https://www.aidedd.org/dnd/images/young-black-dragon.jpg,https://www.aidedd.org/dnd/images/young-black-dragon.jpg,,,,,,,
young-blue-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-blue-dragon,Young Blue Dragon,Large,9,https://www.aidedd.org/dnd/images/young-blue-dragon.jpg,https://www.aidedd.org/dnd/images/young-blue-dragon.jpg,,,,,,,
young-brass-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-brass-dragon,Young Brass Dragon,Large,6,https://www.aidedd.org/dnd/images/young-brass-dragon.jpg,https://www.aidedd.org/dnd/images/young-brass-dragon.jpg,,,,,,,
young-bronze-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-bronze-dragon,Young Bronze Dragon,Large,8,https://www.aidedd.org/dnd/images/young-bronze-dragon.jpg,https://www.aidedd.org/dnd/images/young-bronze-dragon.jpg,,,,,,,
young-copper-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-copper-dragon,Young Copper Dragon,Large,7,https://www.aidedd.org/dnd/images/young-copper-dragon.jpg,https://www.aidedd.org/dnd/images/young-copper-dragon.jpg,,,,,,,
young-gold-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-gold-dragon,Young Gold Dragon,Large,10,https://www.aidedd.org/dnd/images/young-gold-dragon.jpg,https://www.aidedd.org/dnd/images/young-gold-dragon.jpg,,,,,,,
young-green-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-green-dragon,Young Green Dragon,Large,8,https://www.aidedd.org/dnd/images/young-green-dragon.jpg,https://www.aidedd.org/dnd/images/young-green-dragon.jpg,,,,,,,
young-red-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-red-dragon,Young Red Dragon,Large,10,https://www.aidedd.org/dnd/images/young-red-dragon.jpg,https://www.aidedd.org/dnd/images/young-red-dragon.jpg,,,,,,,
young-silver-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-silver-dragon,Young Silver Dragon,Large,9,https://www.aidedd.org/dnd/images/young-silver-dragon.jpg,https://www.aidedd.org/dnd/images/young-silver-dragon.jpg,,,,,,,
young-white-dragon,https://www.aidedd.org/dnd/monstres.php?vo=young-white-dragon,Young White Dragon,Large,6,https://www.aidedd.org/dnd/images/young-white-dragon.jpg,https://www.aidedd.org/dnd/images/young-white-dragon.jpg,,,,,,,
yuan-ti-abomination,https://www.aidedd.org/dnd/monstres.php?vo=yuan-ti-abomination,Yuan Ti Abomination,Large,7,https://www.aidedd.org/dnd/images/yuan-ti-abomination.jpg,https://www.aidedd.org/dnd/images/yuan-ti-abomination.jpg,,,,,,,
yuan-ti-malison,https://www.aidedd.org/dnd/monstres.php?vo=yuan-ti-malison,Yuan Ti Malison,Medium,3,https://www.aidedd.org/dnd/images/yuan-ti-malison.jpg,https://www.aidedd.org/dnd/images/yuan-ti-malison.jpg,,,,,,,
yuan-ti-nightmare-speaker,https://www.aidedd.org/dnd/monstres.php?vo=yuan-ti-nightmare-speaker,Yuan Ti Nightmare Speaker,Medium,4,https://www.aidedd.org/dnd/images/yuan-ti-nightmare-speaker.jpg,https://www.aidedd.org/dnd/images/yuan-ti-nightmare-speaker.jpg,,,,,,,
yuan-ti-pureblood,https://www.aidedd.org/dnd/monstres.php?vo=yuan-ti-pureblood,Yuan Ti Pureblood,Medium,1,https://www.aidedd.org/dnd/images/yuan-ti-pureblood.jpg,https://www.aidedd.org/dnd/images/yuan-ti-pureblood.jpg,,,,,,,
zariel,https://www.aidedd.org/dnd/monstres.php?vo=zariel,Zariel,Large,26,https://www.aidedd.org/dnd/images/zariel.jpg,https://www.aidedd.org/dnd/images/zariel.jpg,,,,,,,
zombie,https://www.aidedd.org/dnd/monstres.php?vo=zombie,Zombie,Medium,0.25,https://www.aidedd.org/dnd/images/zombie.jpg,https://www.aidedd.org/dnd/images/zombie.jpg,,,,,,,
